000030feb7a30f193197f1aab8a7b04a26b42735;CVE-2017-2669;src/auth/db-dict.c;2017-03-12 20:15:13+02:00;2018-06-21T13:29Z;src/auth/db-dict.c;a4c3b53ce7b572727818b44d2241826201b0fd3e;89d44d2118102ca3344215b4e496952d230d4df8
809e2d999e2c33e20e77f6bff30652d79c287542;CVE-2020-15186;cmd/helm/load_plugins.go;2020-09-17 12:35:10-06:00;2020-09-17T22:15Z;cmd/helm/load_plugins.go;83590210a14e11bd40a8a47221be562dd886ed5d;e4aac6c0f9ede859b9b69584d8a28abf38d34e62
809e2d999e2c33e20e77f6bff30652d79c287542;CVE-2020-15186;cmd/helm/plugin_install.go;2020-09-17 12:35:10-06:00;2020-09-17T22:15Z;cmd/helm/plugin_install.go;4e8ee327b8849305c2341f09ddb0295d7f09373c;183d3dc579fe609a642c06d3801601f3e8aeb1d1
809e2d999e2c33e20e77f6bff30652d79c287542;CVE-2020-15186;pkg/plugin/plugin.go;2020-09-17 12:35:10-06:00;2020-09-17T22:15Z;pkg/plugin/plugin.go;9bac2244ca37889c56ac4c53d9616136feddf18e;caa34fbd3445199da4f02564630eb29889fd07b5
809e2d999e2c33e20e77f6bff30652d79c287542;CVE-2020-15186;pkg/plugin/plugin_test.go;2020-09-17 12:35:10-06:00;2020-09-17T22:15Z;pkg/plugin/plugin_test.go;88add037d007fcca94f3204ac6abbac0a7af14d9;af0b618461363addb47116e90bccf98f19958a97
80bb0f2222dd99ed2ce59e804b833bab63cc376a;CVE-2013-2138;lib/uploadify/jquery.uploadify.min.js;2013-05-09 01:40:46-04:00;2013-10-10T00:55Z;lib/uploadify/jquery.uploadify.min.js;c7edbeb13709089607ebff65e7f4854ec3d0b71b;17127a7180e6899d9e2f0e1d8c9b38b7b13fa00d
80bb0f2222dd99ed2ce59e804b833bab63cc376a;CVE-2013-2138;lib/uploadify/uploadify.allglyphs.php;2013-05-09 01:40:46-04:00;2013-10-10T00:55Z;lib/uploadify/uploadify.allglyphs.php;b9bd27136289ec8273ab6edb670f151e9af536bc
80bb0f2222dd99ed2ce59e804b833bab63cc376a;CVE-2013-2138;lib/uploadify/uploadify.php;2013-05-09 01:40:46-04:00;2013-10-10T00:55Z;lib/uploadify/uploadify.php;eac15d3a4ffe6a3ea2d5234d95a0b05907d093de
80bf71f16c804108fd933e267fe31692aaa509b4;CVE-2020-18750;xpdf/CharCodeToUnicode.cc;2019-03-23 20:05:52+13:00;2021-02-05T19:15Z;xpdf/CharCodeToUnicode.cc;0032c35ee5c7f76f640c8c598e87c1e0855e5ceb;3702a16d5a5f687b37fbe84c7feb284ed7c78760
80bf71f16c804108fd933e267fe31692aaa509b4;CVE-2020-18750;xpdf/GooLikely.h;2019-03-23 20:05:52+13:00;2021-02-05T19:15Z;xpdf/GooLikely.h;724ccf0087099bfc1d3f3bee6ff7c115779608f6
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;aggregate_graphs.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;aggregate_graphs.php;3a1699c239cdb2165740a5fc8e3d3c7efed4bf47;32fdad2f3c4169c3267621530a0c52a367e24427
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;aggregate_graphs.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;aggregate_graphs.php;3a1699c239cdb2165740a5fc8e3d3c7efed4bf47;32fdad2f3c4169c3267621530a0c52a367e24427
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;aggregate_graphs.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;aggregate_graphs.php;3a1699c239cdb2165740a5fc8e3d3c7efed4bf47;32fdad2f3c4169c3267621530a0c52a367e24427
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;aggregate_templates.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;aggregate_templates.php;eecd891e2ca604018e27528c636f1be426970d4a;df1f2b389d413ee63bfc7c340df21d10436a2195
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;aggregate_templates.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;aggregate_templates.php;eecd891e2ca604018e27528c636f1be426970d4a;df1f2b389d413ee63bfc7c340df21d10436a2195
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;aggregate_templates.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;aggregate_templates.php;eecd891e2ca604018e27528c636f1be426970d4a;df1f2b389d413ee63bfc7c340df21d10436a2195
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;automation_networks.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;automation_networks.php;7c827d9153db20be3d7c51b7f2620b1eef656f3d;984fa317d2b1cd673a8e284e29c8203ed4fcda58
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;automation_networks.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;automation_networks.php;7c827d9153db20be3d7c51b7f2620b1eef656f3d;984fa317d2b1cd673a8e284e29c8203ed4fcda58
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;automation_networks.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;automation_networks.php;7c827d9153db20be3d7c51b7f2620b1eef656f3d;984fa317d2b1cd673a8e284e29c8203ed4fcda58
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;automation_tree_rules.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;automation_tree_rules.php;4588b2d44aec44299018937b0239e81f308c42e0;1139c7e33ccab89d690f92aa6f037fc709b6da42
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;automation_tree_rules.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;automation_tree_rules.php;4588b2d44aec44299018937b0239e81f308c42e0;1139c7e33ccab89d690f92aa6f037fc709b6da42
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;automation_tree_rules.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;automation_tree_rules.php;4588b2d44aec44299018937b0239e81f308c42e0;1139c7e33ccab89d690f92aa6f037fc709b6da42
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;cdef.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;cdef.php;485f07075503d5cb466fa70a246b08dca6d135b7;2e7666ebb74c534d4c9abec58ceaadc87c0ebc85
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;cdef.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;cdef.php;485f07075503d5cb466fa70a246b08dca6d135b7;2e7666ebb74c534d4c9abec58ceaadc87c0ebc85
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;cdef.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;cdef.php;485f07075503d5cb466fa70a246b08dca6d135b7;2e7666ebb74c534d4c9abec58ceaadc87c0ebc85
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;color_templates.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;color_templates.php;fb0ffd610133e1f5d3b551f39f8cc236692ad619;91a83923869db2cd3a2db7d4dadb2e6e18c68a1e
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;color_templates.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;color_templates.php;fb0ffd610133e1f5d3b551f39f8cc236692ad619;91a83923869db2cd3a2db7d4dadb2e6e18c68a1e
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;color_templates.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;color_templates.php;fb0ffd610133e1f5d3b551f39f8cc236692ad619;91a83923869db2cd3a2db7d4dadb2e6e18c68a1e
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;data_debug.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_debug.php;29cc67c452e0c5ee535fb67d3938313b3bdf8e6b;20c62358cb2e50a1db92a1fac174db7d77bc58c6
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;data_debug.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_debug.php;29cc67c452e0c5ee535fb67d3938313b3bdf8e6b;20c62358cb2e50a1db92a1fac174db7d77bc58c6
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;data_debug.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_debug.php;29cc67c452e0c5ee535fb67d3938313b3bdf8e6b;20c62358cb2e50a1db92a1fac174db7d77bc58c6
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;data_input.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_input.php;26b3dcb16dd011728f4bf01628f06546f8f59753;ce6415a636e46c2ed6f36f29104a45b6f4a01925
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;data_input.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_input.php;26b3dcb16dd011728f4bf01628f06546f8f59753;ce6415a636e46c2ed6f36f29104a45b6f4a01925
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;data_input.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_input.php;26b3dcb16dd011728f4bf01628f06546f8f59753;ce6415a636e46c2ed6f36f29104a45b6f4a01925
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;data_queries.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_queries.php;11f6b17e65218555305945912626c29d21f5e2f9;09150de86752fa61ead3cabdd375a2ade63e83a0
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;data_queries.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_queries.php;11f6b17e65218555305945912626c29d21f5e2f9;09150de86752fa61ead3cabdd375a2ade63e83a0
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;data_queries.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_queries.php;11f6b17e65218555305945912626c29d21f5e2f9;09150de86752fa61ead3cabdd375a2ade63e83a0
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;data_source_profiles.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_source_profiles.php;ba001841c7c87750ad907b0132b6c15387fc9030;410913c80b4e0d7ef29ea066573045cc42b20787
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;data_source_profiles.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_source_profiles.php;ba001841c7c87750ad907b0132b6c15387fc9030;410913c80b4e0d7ef29ea066573045cc42b20787
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;data_source_profiles.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_source_profiles.php;ba001841c7c87750ad907b0132b6c15387fc9030;410913c80b4e0d7ef29ea066573045cc42b20787
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;data_sources.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_sources.php;2243bb4d624cca8a50968ec014f8036b3366db8f;5ec67b213c79ff643ec0ba244a173432316272d3
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;data_sources.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_sources.php;2243bb4d624cca8a50968ec014f8036b3366db8f;5ec67b213c79ff643ec0ba244a173432316272d3
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;data_sources.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_sources.php;2243bb4d624cca8a50968ec014f8036b3366db8f;5ec67b213c79ff643ec0ba244a173432316272d3
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;data_templates.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_templates.php;8d45bcc62d933c90de319a20c22834876cabddfe;0a5f82f112de5768197b729bd3b2abde1106ebd7
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;data_templates.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_templates.php;8d45bcc62d933c90de319a20c22834876cabddfe;0a5f82f112de5768197b729bd3b2abde1106ebd7
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;data_templates.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;data_templates.php;8d45bcc62d933c90de319a20c22834876cabddfe;0a5f82f112de5768197b729bd3b2abde1106ebd7
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;gprint_presets.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;gprint_presets.php;cd3a22bcd6387245d7c0fa3155af4f651cae24c1;d8ab3d62e7fd1c72e17b0aede8b6b3c6ea8b8807
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;gprint_presets.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;gprint_presets.php;cd3a22bcd6387245d7c0fa3155af4f651cae24c1;d8ab3d62e7fd1c72e17b0aede8b6b3c6ea8b8807
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;gprint_presets.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;gprint_presets.php;cd3a22bcd6387245d7c0fa3155af4f651cae24c1;d8ab3d62e7fd1c72e17b0aede8b6b3c6ea8b8807
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;graphs.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;graphs.php;6e751dd1327175d9adfbcc9add84d3f4a8bcc84f;8be44f7b05fccd266d7049226bb670dffa78a8d8
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20725;graphs.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;graphs.php;6e751dd1327175d9adfbcc9add84d3f4a8bcc84f;8be44f7b05fccd266d7049226bb670dffa78a8d8
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20726;graphs.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;graphs.php;6e751dd1327175d9adfbcc9add84d3f4a8bcc84f;8be44f7b05fccd266d7049226bb670dffa78a8d8
80c2a88fb2afb93f87703ba4641f9970478c102d;CVE-2018-20723;graph_templates.php;2018-12-16 09:54:11-06:00;2019-01-16T16:29Z;graph_templates.php;3e26dc840cdb4abbccdd1f07ff35a580c034012e;c09e1a28056ac27b57630e2945e4416617eb191b
